id,num_sold
231381,1796.6224228396934
231382,1596.2072216476317
231383,799.0657150717508
231384,1016.8224592567822
231385,331.20989440422267
231386,2126.3868081647197
231387,1891.3048441992214
231388,938.5656402367479
231389,1211.3595235345044
231390,714.0657411757916
231391,748.8289922333613
231392,646.973763611451
231393,324.7727867085477
231394,442.45184940134544
231395,266.4107273774579
231396,1525.8671634958332
231397,1307.2886305650802
231398,646.1322367727963
231399,862.7729758732169
231400,261.8710240448666
231401,1789.0827794094428
231402,1522.7847483628275
231403,772.2982709786763
231404,1026.7241046273834
231405,145.17958103707304
231406,762.1449640826714
231407,655.0924234932054
231408,338.6040123533634
231409,456.80349989758963
231410,214.16444971192098
231411,1550.03543523284
231412,1333.1236790185806
231413,667.9879227399082
231414,884.3505074717318
231415,244.05381523682146
231416,1828.7033126885544
231417,1554.0557447519518
231418,795.1079598084277
231419,1049.2556390885384
231420,101.5287372289083
231421,544.6322049862958
231422,472.7898006803021
231423,227.37881669101063
231424,303.9443273977535
231425,161.1778150013385
231426,1078.0763590517363
231427,939.5870154489872
231428,461.0948880691564
231429,613.5602563990951
231430,190.41034069883713
231431,1283.9952011949729
231432,1103.1348562825845
231433,577.752856946678
231434,756.9445816762465
231435,730.8969961376422
231436,32.240840193215114
231437,34.65220680237995
231438,17.118202829502994
231439,9.137631554310621
231440,-22.683317071994633
231441,35.68735817312971
231442,58.205178325494444
231443,-1.0967994400815408
231444,36.11789397708396
231445,10.873028340238685
231446,60.08722257646528
231447,74.58435207326116
231448,17.990142641135233
231449,41.23141996765833
231450,188.73867848119914
231451,1233.3316055068033
231452,1081.6718731342667
231453,538.8406233654979
231454,718.4403568056958
231455,386.7242701407634
231456,2505.921480096951
231457,2149.60608635635
231458,1075.1472045180324
231459,1456.1862172331746
231460,434.0200833744066
231461,2993.47767825667
231462,2586.5743826200205
231463,1287.882732782939
231464,1709.3476426403688
231465,166.7225767349093
231466,993.0560864382893
231467,849.4313083217829
231468,424.47702135728423
231469,583.3556880194701
231470,320.6677918414294
231471,1959.7867134494452
231472,1755.6828029962285
231473,880.2131338009975
231474,1125.7395870226953
231475,350.4305928883895
231476,2329.9717794918815
231477,2040.0216408325407
231478,1049.758348061475
231479,1330.7590511379485
231480,745.6942907887252
231481,614.2000202411739
231482,540.1866230386119
231483,235.700046034588
231484,346.9437677532926
231485,545.9237124568357
231486,1218.3567589782901
231487,1066.261893288066
231488,519.1124492760497
231489,702.4725416114936
231490,290.37184486782365
231491,1438.3150766940273
231492,1245.7281245528543
231493,619.420349967956
231494,809.7035346816151
231495,118.38136222697297
231496,612.4055234688097
231497,537.1033818646905
231498,248.04209265557537
231499,359.80623922570857
231500,202.04042247579747
231501,1235.85163154135
231502,1086.074901021805
231503,540.5102025617042
231504,723.5921405285512
231505,218.65271327960926
231506,1471.7138927843628
231507,1267.8348216584957
231508,639.9738416408971
231509,829.9788719859594
231510,62.69424751046455
231511,428.2966365537012
231512,379.33284358111933
231513,182.1162308641995
231514,252.7152055527993
231515,128.25716682374212
231516,910.4971394105139
231517,792.3459882610886
231518,376.9883592245423
231519,496.02375582273066
231520,152.31335848497696
231521,1063.047698139478
231522,900.445386076651
231523,454.75894777914823
231524,580.7174367555526
231525,719.7484105147406
231526,23.567355467932426
231527,26.178687649363564
231528,6.368518822830384
231529,22.061240774143155
231530,41.50654404896275
231531,30.191904797237214
231532,44.91325468273155
231533,-12.962349646229042
231534,27.92674438670435
231535,-12.8952297060536
231536,47.31913922181083
231537,60.827251527108814
231538,15.519859384367127
231539,43.000553222325166
231540,156.94675504385444
231541,1026.92196023723
231542,899.6296638114361
231543,441.43490910801194
231544,577.5107778713954
231545,321.2981703231875
231546,2011.0344326193378
231547,1797.926028150732
231548,868.4233554830406
231549,1198.7141172313898
231550,379.90742773145877
231551,2389.48315998797
231552,2074.886386332992
231553,1020.5439338856976
231554,1395.1010252785888
231555,137.89718816241995
231556,805.0426793474522
231557,686.5086301620272
231558,354.0474580708828
231559,484.7496268805825
231560,263.2099489975393
231561,1609.0229106807235
231562,1422.7996183343726
231563,719.2475654625123
231564,923.6076993327088
231565,295.81074618693583
231566,1897.5061547793127
231567,1675.9840095485329
231568,832.9662786563282
231569,1081.5927421710662
231570,745.6942907887252
231571,614.2000202411739
231572,540.1866230386119
231573,235.700046034588
231574,346.9437677532926
231575,545.9237124568357
231576,1218.3567589782901
231577,1066.261893288066
231578,516.9292990654435
231579,702.4725416114936
231580,290.37184486782365
231581,1438.3150766940273
231582,1245.7281245528543
231583,617.2371997573498
231584,809.7035346816151
231585,118.38136222697297
231586,612.4055234688097
231587,537.1033818646905
231588,248.04209265557537
231589,359.80623922570857
231590,202.04042247579747
231591,1235.85163154135
231592,1086.074901021805
231593,538.327052351098
231594,723.5921405285512
231595,218.65271327960926
231596,1471.7138927843628
231597,1267.8348216584957
231598,637.790691430291
231599,829.9788719859594
231600,62.69424751046455
231601,428.2966365537012
231602,379.33284358111933
231603,182.1162308641995
231604,252.7152055527993
231605,128.25716682374212
231606,910.4971394105139
231607,792.3459882610886
231608,374.80520901393606
231609,496.02375582273066
231610,152.31335848497696
231611,1063.047698139478
231612,900.445386076651
231613,452.575797568542
231614,580.7174367555526
231615,719.7484105147406
231616,23.567355467932426
231617,26.178687649363564
231618,6.368518822830384
231619,22.061240774143155
231620,41.50654404896275
231621,30.191904797237214
231622,44.91325468273155
231623,-15.145499856835283
231624,27.92674438670435
231625,-12.8952297060536
231626,47.31913922181083
231627,60.827251527108814
231628,13.336709173760884
231629,43.000553222325166
231630,156.94675504385444
231631,1026.92196023723
231632,899.6296638114361
231633,441.43490910801194
231634,577.5107778713954
231635,321.2981703231875
231636,2011.0344326193378
231637,1797.926028150732
231638,866.2402052724344
231639,1198.7141172313898
231640,379.90742773145877
231641,2389.48315998797
231642,2074.886386332992
231643,1018.3607836750913
231644,1395.1010252785888
231645,137.89718816241995
231646,805.0426793474522
231647,686.5086301620272
231648,354.0474580708828
231649,484.7496268805825
231650,263.2099489975393
231651,1609.0229106807235
231652,1422.7996183343726
231653,717.0644152519061
231654,923.6076993327088
231655,295.81074618693583
231656,1897.5061547793127
231657,1675.9840095485329
231658,830.783128445722
231659,1081.5927421710662
231660,746.0043318839122
231661,614.5100613363609
231662,539.2097132059575
231663,235.6397629341604
231664,346.883484652865
231665,569.4386449603073
231666,1218.6668000734774
231667,1065.2849834554117
231668,514.4466116634743
231669,702.4122585110659
231670,290.6818859630107
231671,1438.6251177892145
231672,1244.7512147202
231673,614.7545123553806
231674,809.6432515811874
231675,118.69140332216
231676,612.7155645639967
231677,536.1264720320362
231678,247.98180955514775
231679,359.74595612528094
231680,202.35046357098452
231681,1236.161672636537
231682,1085.097991189151
231683,535.8443649491288
231684,723.5318574281235
231685,218.9627543747963
231686,1472.02393387955
231687,1266.8579118258415
231688,635.3080040283218
231689,829.9185888855317
231690,63.00428860565159
231691,428.60667764888825
231692,378.3559337484651
231693,182.05594776377188
231694,252.65492245237166
231695,128.56720791892917
231696,910.8071805057009
231697,791.3690784284342
231698,372.322521611967
231699,495.96347272230304
231700,152.623399580164
231701,1063.3577392346651
231702,899.4684762439966
231703,450.0931101665729
231704,580.657153655125
231705,720.0584516099276
231706,23.87739656311947
231707,25.20177781670932
231708,6.30823572240275
231709,22.000957673715522
231710,59.46420406213521
231711,30.501945892424256
231712,43.93634485007729
231713,-17.628187258804438
231714,27.866461286276717
231715,-12.585188610866558
231716,47.62918031699787
231717,59.85034169445456
231718,10.854021771791743
231719,42.94027012189753
231720,157.25679613904148
231721,1027.2320013324172
231722,897.9525097471706
231723,436.1308878072155
231724,578.5035674946452
231725,321.60821141837454
231726,2011.344473714525
231727,1796.2488740864667
231728,858.5137796700965
231729,1199.7069068546398
231730,380.2174688266458
231731,2389.793201083157
231732,2073.2092322687267
231733,1010.6343580727535
231734,1396.0938149018389
231735,138.207229257607
231736,805.3527204426392
231737,684.8314760977617
231738,352.66908976381904
231739,485.7424165038323
231740,263.51999009272635
231741,1606.1874698271993
231742,1417.9769823213958
231743,711.194713226473
231744,922.5315595391307
231745,296.1207872821229
231746,1894.6707139257885
231747,1671.161373535556
231748,824.9134264202889
231749,1080.5166023774882
231750,746.0043318839122
231751,614.5100613363609
231752,539.2097132059575
231753,235.6397629341604
231754,346.883484652865
231755,569.4386449603073
231756,1218.6668000734774
231757,1065.2849834554117
231758,514.4466116634743
231759,702.4122585110659
231760,290.6818859630107
231761,1438.6251177892145
231762,1244.7512147202
231763,614.7545123553806
231764,809.6432515811874
231765,118.69140332216
231766,612.7155645639967
231767,536.1264720320362
231768,247.98180955514775
231769,359.74595612528094
231770,202.35046357098452
231771,1236.161672636537
231772,1085.097991189151
231773,535.8443649491288
231774,723.5318574281235
231775,218.9627543747963
231776,1472.02393387955
231777,1266.8579118258415
231778,635.3080040283218
231779,829.9185888855317
231780,63.00428860565159
231781,428.60667764888825
231782,378.3559337484651
231783,182.05594776377188
231784,252.65492245237166
231785,128.56720791892917
231786,910.8071805057009
231787,791.3690784284342
231788,372.322521611967
231789,495.96347272230304
231790,152.623399580164
231791,1063.3577392346651
231792,899.4684762439966
231793,450.0931101665729
231794,580.657153655125
231795,720.0584516099276
231796,23.87739656311947
231797,25.20177781670932
231798,6.30823572240275
231799,22.000957673715522
231800,59.46420406213521
231801,30.501945892424256
231802,43.93634485007729
231803,-17.628187258804438
231804,27.866461286276717
231805,-12.585188610866558
231806,47.62918031699787
231807,59.85034169445456
231808,10.854021771791743
231809,42.94027012189753
231810,157.25679613904148
231811,1027.2320013324172
231812,897.9525097471706
231813,436.1308878072155
231814,578.5035674946452
231815,321.60821141837454
231816,2011.344473714525
231817,1796.2488740864667
231818,858.5137796700965
231819,1201.471313447384
231820,380.2174688266458
231821,2389.793201083157
231822,2073.2092322687267
231823,1010.6343580727535
231824,1397.8582214945832
231825,138.207229257607
231826,805.3527204426392
231827,684.8314760977617
231828,352.66908976381904
231829,485.7424165038323
231830,263.51999009272635
231831,1606.1874698271993
231832,1417.9769823213958
231833,711.194713226473
231834,922.5315595391307
231835,296.1207872821229
231836,1894.6707139257885
231837,1671.161373535556
231838,824.9134264202889
231839,1080.5166023774882
231840,744.5177166006124
231841,646.4936333538568
231842,570.3564804138982
231843,261.44385463275034
231844,353.74783525397703
231845,503.6472055026524
231846,1266.458030724706
231847,1099.7202441153624
231848,557.2533021898465
231849,736.2234116439637
231850,259.34860928292204
231851,1499.814765090657
231852,1289.924431258933
231853,643.3923571152869
231854,874.5144443879698
231855,112.22059203744695
231856,651.1582545149687
231857,566.6067085232112
231858,273.16738947323887
231859,365.99179494589407
231860,197.05098442901004
231861,1291.030533001741
231862,1119.4852329128348
231863,578.651055475501
231864,757.3430105610213
231865,225.96294131506363
231866,1541.6352049833365
231867,1313.3271035166765
231868,663.9458487882281
231869,894.789781692314
231870,67.77389389502869
231871,455.51425556608166
231872,397.3010582058615
231873,200.42991123078235
231874,252.08914482190454
231875,133.61469700195494
231876,947.7405946742523
231877,822.0066036067998
231878,409.6603982025823
231879,524.3058119194449
231880,165.61204942748918
231881,1114.406866343563
231882,941.5612535912765
231883,470.1928476002619
231884,633.2152950070131
231885,718.0176570915901
231886,24.813514058016974
231887,25.358539832705812
231888,13.994754153691376
231889,2.725732760418075
231890,51.22191475798208
231891,28.538564736671816
231892,47.80461667606808
231893,-1.8932172568273558
231894,21.096895810432763
231895,0.3578862126681033
231896,49.57788216871824
231897,56.274586462300555
231898,15.065223871253657
231899,23.068039067022
231900,167.0573339874438
231901,1069.5981026073707
231902,926.6404045410881
231903,458.76768818341645
231904,601.8250887420473
231905,334.5525232725837
