id,num_sold
231362,1432.0281509838771
231363,969.4475443617739
231364,1064.6000670062722
231365,931.1240876991304
231366,2092.662562251323
231367,1879.4488896789437
231368,1416.8682830568405
231369,1512.0208057013388
231370,1086.7052555373161
231371,2248.243730089508
231372,2035.0300575171298
231373,1572.4494508950263
231374,1667.6019735395244
231375,-76.77428930753558
231376,1084.7641852446563
231377,871.5505126722776
231378,408.9699060501743
231379,504.1224286946725
231380,370.64644938753094
231381,1532.184923939723
231382,1318.9712513673442
231383,856.3906447452409
231384,951.5431673897391
231385,526.2276172257168
231386,1687.766091777909
231387,1474.55241920553
231388,1011.9718125834268
231389,1107.1243352279248
231390,-187.37058972910722
231391,974.1678848230847
231392,760.954212250706
231393,298.3736056286026
231394,393.52612827310077
231395,260.0501489659593
231396,1421.5886235181513
231397,1208.3749509457725
231398,745.7943443236692
231399,840.9468669681673
231400,415.6313168041451
231401,1577.169791356337
231402,1363.9561187839586
231403,901.375512161855
231404,996.5280348063532
231405,-179.2972517878311
231406,982.2412227643609
231407,769.0275501919822
231408,306.44694356987884
231409,401.5994662143771
231410,268.12348690723553
231411,1429.6619614594276
231412,1216.4482888870489
231413,753.8676822649455
231414,849.0202049094437
231415,423.70465474542135
231416,1585.2431292976135
231417,1372.0294567252347
231418,909.4488501031312
231419,1004.6013727476295
231420,-385.22894010943514
231421,776.3095344427567
231422,563.0958618703779
231423,100.51525524827457
231424,195.66777789277273
231425,62.191798585631204
231426,1223.7302731378231
231427,1010.5166005654445
231428,547.9359939433411
231429,643.0885165878393
231430,217.77296642381714
231431,1379.311440976009
231432,1166.0977684036304
231433,703.517161781527
231434,798.6696844260251
231435,-1010.121285010219
231436,151.4171895419729
231437,-61.79648303040585
231438,-524.3770896525091
231439,-429.22456700801104
231440,-562.7005463151525
231441,598.8379282370395
231442,385.62425566466084
231443,-76.9563509574424
231444,18.196171687055767
231445,-407.1193784769664
231446,754.4190960752253
231447,541.2054235028467
231448,78.62481688074331
231449,173.77733952524147
231450,496.0425974773397
231451,1657.5810720295317
231452,1444.367399457153
231453,981.7867928350497
231454,1076.9393154795478
231455,943.4633361724063
231456,2105.0018107245983
231457,1891.7881381522195
231458,1429.2075315301163
231459,1524.3600541746143
231460,1099.0445040105922
231461,2260.582978562784
231462,2047.3693059904056
231463,1584.788699368302
231464,1679.9412220128002
231465,-64.4350408342599
231466,1097.1034337179321
231467,883.8897611455534
231468,421.30915452345005
231469,516.4616771679482
231470,382.9856978608067
231471,1544.5241724129987
231472,1331.31049984062
231473,868.7298932185167
231474,963.8824158630148
231475,538.5668656989925
231476,1700.1053402511845
231477,1486.8916676788058
231478,1024.3110610567023
231479,1119.4635837012006
231480,-337.9297211320709
231481,823.6087534201212
231482,610.3950808477425
231483,147.81447422563906
231484,242.96699687013728
231485,109.49101756299581
231486,1271.0294921151878
231487,1057.815819542809
231488,595.2352129207057
231489,690.3877355652039
231490,265.0721854011817
231491,1426.6106599533737
231492,1213.396987380995
231493,750.8163807588916
231494,845.9689034033897
231495,-329.85638319079453
231496,831.6820913613975
231497,618.4684187890188
231498,155.8878121669154
231499,251.04033481141357
231500,117.56435550427216
231501,1279.102830056464
231502,1065.8891574840854
231503,603.3085508619821
231504,698.4610735064803
231505,273.14552334245803
231506,1434.68399789465
231507,1221.4703253222713
231508,758.8897187001678
231509,854.0422413446661
231510,-535.7880715123986
231511,625.7504030397931
231512,412.5367304674145
231513,-50.04387615468886
231514,45.108646489809416
231515,-88.36733281733223
231516,1073.1711417348597
231517,859.9574691624811
231518,397.3768625403777
231519,492.5293851848759
231520,67.2138350208536
231521,1228.7523095730455
231522,1015.5386370006669
231523,552.9580303785635
231524,648.1105530230617
231525,-1160.6804164131825
231526,0.8580581390095858
231527,-212.35561443336917
231528,-674.9362210554725
231529,-579.7836984109745
231530,-713.2596777181159
231531,448.27879683407616
231532,235.0651242616974
231533,-227.51548236040594
231534,-132.36295971590778
231535,-557.6785098799301
231536,603.859964672262
231537,390.6462920998832
231538,-71.93431452222023
231539,23.218208122278043
231540,345.48346607437617
231541,1507.0219406265683
231542,1293.8082680541895
231543,831.227661432086
231544,926.3801840765843
231545,792.9042047694428
231546,1954.4426793216348
231547,1741.229006749256
231548,1278.6484001271529
231549,1373.800922771651
231550,948.4853726076287
231551,2110.0238471598204
231552,1896.810174587442
231553,1434.2295679653387
231554,1529.3820906098367
231555,-214.99417223722344
231556,946.5443023149687
231557,733.33062974259
231558,270.7500231204865
231559,365.9025457649848
231560,232.42656645784325
231561,1393.9650410100353
231562,1180.7513684376565
231563,718.1707618155533
231564,813.3232844600514
231565,388.0077342960291
231566,1549.546208848221
231567,1336.3325362758424
231568,873.751929653739
231569,968.9044522982373
231570,-325.5904726587951
231571,835.9480018933971
231572,622.7343293210183
231573,160.15372269891486
231574,255.30624534341314
231575,121.83026603627161
231576,1283.3687405884637
231577,1070.155068016085
231578,607.5744613939816
231579,702.7269840384797
231580,277.41143387445743
231581,1438.9499084266495
231582,1225.7362358542707
231583,763.1556292321674
231584,858.3081518766655
231585,-317.51713471751873
231586,844.0213398346733
231587,630.8076672622946
231588,168.2270606401912
231589,263.37958328468943
231590,129.90360397754796
231591,1291.44207852974
231592,1078.2284059573612
231593,615.6477993352579
231594,710.8003219797561
231595,285.48477181573367
231596,1447.0232463679258
231597,1233.809573795547
231598,771.2289671734436
231599,866.3814898179419
231600,-523.4488230391232
231601,638.089651513069
231602,424.87597894069023
231603,-37.70462768141306
231604,57.447894963085105
231605,-76.02808434405642
231606,1085.5103902081355
231607,872.2967176357569
231608,409.7161110136535
231609,504.8686336581517
231610,79.55308349412928
231611,1241.0915580463216
231612,1027.8778854739426
231613,565.2972788518393
231614,660.4498014963375
231615,-1148.3411679399069
231616,13.197306612285388
231617,-200.01636596009337
231618,-662.5969725821969
231619,-567.4444499376987
231620,-700.9204292448401
231621,460.61804530735196
231622,247.4043727349732
231623,-215.17623388713014
231624,-120.02371124263198
231625,-545.3392614066545
231626,616.1992131455378
231627,402.985540573159
231628,-59.59506604894432
231629,35.557456595553845
231630,357.82271454765197
231631,1519.361189099844
231632,1306.1475165274653
231633,843.566909905362
231634,938.7194325498601
231635,805.2434532427186
231636,1966.7819277949106
231637,1753.568255222532
231638,1290.9876486004287
231639,1386.140171244927
231640,960.8246210809044
231641,2122.3630956330962
231642,1909.1494230607177
231643,1446.5688164386145
231644,1541.7213390831125
231645,-202.65492376394764
231646,958.8835507882445
231647,745.6698782158658
231648,283.08927159376236
231649,378.2417942382606
231650,244.765814931119
231651,1406.304289483311
231652,1193.0906169109323
231653,730.510010288829
231654,825.6625329333272
231655,400.3469827693049
231656,1561.885457321497
231657,1348.6717847491182
231658,886.0911781270148
231659,981.243700771513
231660,-313.2512241855193
231661,848.2872503666728
231662,635.0735777942941
231663,172.49297117219066
231664,267.6454938166889
231665,134.1695145095473
231666,1295.7079890617392
231667,1082.4943164893607
231668,619.9137098672574
231669,715.0662325117555
231670,289.75068234773323
231671,1451.2891568999253
231672,1238.0754843275465
231673,775.4948777054432
231674,870.6474003499413
231675,-305.1778862442429
231676,856.3605883079491
231677,643.1469157355704
231678,180.566309113467
231679,275.7188317579652
231680,142.24285245082365
231681,1303.7813270030156
231682,1090.567654430637
231683,627.9870478085337
231684,723.1395704530319
231685,297.8240202890096
231686,1459.3624948412016
231687,1246.1488222688229
231688,783.5682156467194
231689,878.7207382912177
231690,-511.1095745658472
231691,650.4288999863447
231692,437.2152274139661
231693,-25.365379208137256
231694,69.7871434363609
231695,-63.688835870780736
231696,1097.8496386814113
231697,884.6359661090326
231698,422.0553594869293
231699,517.2078821314275
231700,91.8923319674052
231701,1253.4308065195974
231702,1040.2171339472184
231703,577.6365273251151
231704,672.7890499696133
231705,-1136.0019194666309
231706,25.536555085561076
231707,-187.67711748681756
231708,-650.2577241089209
231709,-555.1052014644226
231710,-688.5811807715643
231711,472.9572937806277
231712,259.74362120824907
231713,-202.83698541385434
231714,-107.68446276935617
231715,-533.0000129333785
231716,628.5384616188135
231717,415.32478904643483
231718,-47.255817575668516
231719,47.89670506882965
231720,370.1619630209277
231721,1531.7004375731199
231722,1318.4867650007411
231723,855.9061583786378
231724,951.0586810231359
231725,817.5827017159943
231726,1979.1211762681864
231727,1765.9075036958077
231728,1303.3268970737045
231729,1398.4794197182025
231730,973.1638695541802
231731,2134.702344106372
231732,1921.4886715339937
231733,1458.9080649118903
231734,1554.0605875563883
231735,-190.31567529067183
231736,971.2227992615203
231737,758.0091266891416
231738,295.42852006703816
231739,390.5810427115364
231740,257.10506340439485
231741,1418.643537956587
231742,1205.4298653842081
231743,742.8492587621049
231744,838.001781406603
231745,412.6862312425807
231746,1574.2247057947727
231747,1361.011033222394
231748,898.4304266002906
231749,993.5829492447889
231750,-300.9119757122435
231751,860.6264988399486
231752,647.4128262675698
231753,184.83221964546647
231754,279.9847422899647
231755,146.5087629828232
231756,1308.0472375350153
231757,1094.8335649626365
231758,632.2529583405332
231759,727.4054809850313
231760,302.0899308210091
231761,1463.628405373201
231762,1250.4147328008223
231763,787.834126178719
231764,882.9866488232171
231765,-292.8386377709671
231766,868.6998367812249
231767,655.4861642088462
231768,192.90555758674282
231769,288.058080231241
231770,154.58210092409956
231771,1316.1205754762914
231772,1102.9069029039129
231773,640.3262962818095
231774,735.4788189263077
231775,310.16326876228544
231776,1471.7017433144774
231777,1258.4880707420987
231778,795.9074641199952
231779,891.0599867644935
231780,-498.77032609257117
231781,662.7681484596205
231782,449.5544758872419
231783,-13.026130734861454
231784,82.12639190963682
231785,-51.34958739750482
231786,1110.188887154687
231787,896.9752145823085
231788,434.3946079602051
231789,529.5471306047033
231790,104.231580440681
231791,1265.7700549928732
231792,1052.5563824204942
231793,589.9757757983909
231794,685.1282984428891
231795,-1123.662670993355
231796,37.87580355883699
231797,-175.33786901354176
231798,-637.9184756356451
231799,-542.7659529911471
231800,-676.2419322982885
231801,485.29654225390357
231802,272.0828696815248
231803,-190.49773694057853
231804,-95.34521429608037
231805,-520.6607644601027
231806,640.8777100920894
231807,427.66403751971063
231808,-34.91656910239283
231809,60.23595354210545
231810,382.5012114942036
231811,1544.0396860463957
231812,1330.826013474017
231813,868.2454068519135
231814,963.3979294964117
231815,829.9219501892702
231816,1991.4604247414622
231817,1778.2467521690835
231818,1315.6661455469803
231819,1410.8186681914783
231820,985.5031180274561
231821,2147.041592579648
231822,1933.8279200072693
231823,1471.247313385166
231824,1566.3998360296641
231825,-177.97642681739603
231826,983.5620477347961
231827,770.3483751624174
231828,307.7677685403139
231829,402.9202911848122
231830,269.4443118776706
231831,1430.9827864298627
231832,1217.769113857484
231833,755.1885072353807
231834,850.3410298798788
231835,425.02547971585653
231836,1586.5639542680485
231837,1373.3502816956698
231838,910.7696750735664
231839,1005.9221977180647
231840,-288.5727272389677
231841,872.9657473132244
231842,659.7520747408457
231843,197.17146811874227
231844,292.3239907632405
231845,158.84801145609902
231846,1320.386486008291
231847,1107.1728134359123
231848,644.592206813809
231849,739.7447294583071
231850,314.42917929428484
231851,1475.9676538464769
231852,1262.7539812740981
231853,800.1733746519948
231854,895.3258972964929
231855,-280.4993892976913
231856,881.0390852545007
231857,667.825412682122
231858,205.24480606001862
231859,300.3973287045168
231860,166.92134939737537
231861,1328.4598239495672
231862,1115.2461513771887
231863,652.6655447550853
231864,747.8180673995835
231865,322.5025172355611
231866,1484.0409917877532
231867,1270.8273192153745
231868,808.246712593271
231869,903.3992352377693
231870,-486.4310776192958
231871,675.1073969328963
231872,461.89372436051764
231873,-0.6868822615856516
231874,94.46564038291251
231875,-39.01033892422902
231876,1122.528135627963
231877,909.3144630555842
231878,446.73385643348087
231879,541.886379077979
231880,116.57082891395669
231881,1278.109303466149
231882,1064.89563089377
231883,602.3150242716667
231884,697.4675469161649
231885,-1111.3234225200792
231886,50.215052032112794
231887,-162.99862054026596
231888,-625.5792271623693
231889,-530.426704517871
231890,-663.9026838250127
231891,497.63579072717937
231892,284.4221181548006
231893,-178.15848846730273
231894,-83.00596582280457
